            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3401.0.55.004 Overseas Travel Statistics, Provisional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Movement, Arrivals and Departures - Country of Citizenship(a)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11.30 am (Canberra time) 15 December 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.1 Total Movement, Arrivals by Country of Citizenship(a), Sep-2016 to Nov-2020(b)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SACC code(a),Country of citizenship(a),Sep-2016,Oct-2016,Nov-2016,Dec-2016,Jan-2017,Feb-2017,Mar-2017,Apr-2017,May-2017,Jun-2017,Jul-2017,Aug-2017,Sep-2017,Oct-2017,Nov-2017,Dec-2017,Jan-2018,Feb-2018,Mar-2018,Apr-2018,May-2018,Jun-2018,Jul-2018,Aug-2018,Sep-2018,Oct-2018,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019,Sep-2019,Oct-2019,Nov-2019,Dec-2019,Jan-2020,Feb-2020,Mar-2020,Apr-2020,May-2020,Jun-2020,Jul-2020,Aug-2020,Sep-2020,Oct-2020,Nov-2020,
8213,Peru,420 ,440 ,430 ,470 ,480 ,460 ,450 ,360 ,360 ,380 ,450 ,480 ,400 ,460 ,710 ,590 ,550 ,580 ,530 ,460 ,390 ,400 ,560 ,470 ,480 ,460 ,510 ,670 ,600 ,610 ,540 ,470 ,440 ,460 ,630 ,560 ,490 ,500 ,550 ,720 ,660 ,630 ,350 ,40 ,0 ,30 ,0 ,0 ,0 ,10,10 ,
8214,Suriname,0 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8215,Uruguay,130 ,140 ,150 ,180 ,130 ,160 ,460 ,170 ,180 ,150 ,130 ,160 ,120 ,170 ,150 ,200 ,170 ,330 ,360 ,220 ,140 ,120 ,150 ,150 ,210 ,230 ,180 ,220 ,220 ,220 ,570 ,230 ,250 ,200 ,150 ,180 ,200 ,190 ,200 ,220 ,150 ,330 ,350 ,10 ,0 ,0 ,0 ,0 ,0 ,0,10 ,
8216,Venezuela Bolivarian republic of,350 ,260 ,320 ,340 ,310 ,240 ,250 ,220 ,230 ,210 ,250 ,250 ,240 ,220 ,220 ,320 ,290 ,190 ,200 ,210 ,190 ,190 ,180 ,240 ,240 ,240 ,290 ,270 ,300 ,200 ,200 ,180 ,220 ,190 ,190 ,210 ,220 ,270 ,250 ,270 ,230 ,170 ,130 ,0 ,0 ,0 ,0 ,10 ,0 ,0,10 ,
8299,"S America, nec",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8301,Belize,0 ,10 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,0 ,0 ,10 ,30 ,10 ,10 ,0 ,10 ,0 ,10 ,10 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,10 ,10 ,0 ,10 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8302,Costa Rica,60 ,90 ,90 ,90 ,70 ,70 ,60 ,100 ,60 ,40 ,30 ,50 ,60 ,110 ,60 ,140 ,90 ,60 ,70 ,70 ,50 ,60 ,50 ,60 ,70 ,60 ,50 ,190 ,90 ,90 ,90 ,120 ,100 ,50 ,60 ,40 ,60 ,80 ,120 ,100 ,100 ,70 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8303,El Salvador,40 ,30 ,30 ,40 ,40 ,40 ,50 ,30 ,40 ,40 ,40 ,40 ,20 ,40 ,30 ,80 ,30 ,60 ,40 ,40 ,30 ,30 ,30 ,40 ,50 ,40 ,50 ,50 ,60 ,50 ,60 ,50 ,30 ,30 ,30 ,80 ,60 ,60 ,50 ,50 ,50 ,40 ,40 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8304,Guatemala,30 ,20 ,40 ,50 ,40 ,50 ,40 ,40 ,20 ,20 ,40 ,60 ,30 ,40 ,50 ,60 ,60 ,30 ,30 ,40 ,30 ,30 ,30 ,40 ,40 ,50 ,40 ,50 ,70 ,40 ,40 ,50 ,30 ,40 ,50 ,30 ,60 ,50 ,40 ,80 ,50 ,40 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8305,Honduras,20 ,20 ,10 ,10 ,20 ,20 ,20 ,10 ,10 ,20 ,10 ,10 ,30 ,30 ,80 ,20 ,20 ,20 ,30 ,30 ,10 ,20 ,20 ,20 ,10 ,20 ,20 ,20 ,20 ,20 ,20 ,40 ,20 ,10 ,30 ,30 ,10 ,10 ,20 ,20 ,20 ,20 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,10,0 ,
8306,Mexico,980 ,840 ,860 ,"1,560 ","1,170 ","1,190 ",870 ,"1,120 ",680 ,830 ,"1,550 ",940 ,"1,170 ",980 ,"1,060 ","1,900 ","1,420 ","1,320 ","1,160 ","1,190 ",760 ,840 ,"1,490 ",740 ,"1,270 ","1,120 ","1,360 ","2,160 ","1,760 ","1,340 ","1,130 ","1,550 ",980 ,"1,190 ","1,610 ","1,000 ","1,270 ","1,210 ","1,340 ","2,030 ","1,860 ","1,370 ",660 ,10 ,10 ,20 ,10 ,10 ,10 ,10,10 ,
8307,Nicaragua,10 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,10 ,0 ,10 ,10 ,10 ,10 ,0 ,10 ,10 ,10 ,20 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,20 ,20 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,20 ,10 ,10 ,10 ,20 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8308,Panama,20 ,10 ,20 ,30 ,30 ,40 ,20 ,20 ,10 ,10 ,20 ,20 ,10 ,20 ,40 ,30 ,40 ,40 ,30 ,30 ,20 ,50 ,20 ,20 ,20 ,20 ,30 ,40 ,40 ,60 ,40 ,30 ,20 ,30 ,30 ,40 ,30 ,20 ,40 ,40 ,40 ,50 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8401,Anguilla,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8402,Antigua and Barbuda,10 ,10 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,0 ,10 ,10 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,10 ,0 ,10 ,0 ,10 ,10 ,10 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8403,Aruba,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8404,Bahamas,0 ,0 ,10 ,10 ,0 ,0 ,10 ,0 ,0 ,10 ,20 ,10 ,0 ,40 ,10 ,10 ,10 ,10 ,30 ,80 ,10 ,10 ,10 ,20 ,20 ,20 ,10 ,10 ,10 ,10 ,20 ,10 ,10 ,20 ,10 ,50 ,10 ,10 ,20 ,10 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8405,Barbados,10 ,20 ,10 ,20 ,10 ,10 ,20 ,10 ,20 ,10 ,10 ,10 ,20 ,10 ,30 ,20 ,30 ,10 ,90 ,20 ,20 ,10 ,20 ,10 ,10 ,20 ,20 ,20 ,20 ,20 ,10 ,30 ,10 ,20 ,10 ,20 ,30 ,40 ,40 ,10 ,30 ,30 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8406,Cayman Islands,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8407,Cuba,20 ,10 ,30 ,20 ,20 ,30 ,20 ,20 ,20 ,30 ,40 ,20 ,20 ,30 ,20 ,20 ,30 ,40 ,50 ,40 ,30 ,20 ,40 ,60 ,30 ,30 ,40 ,40 ,50 ,20 ,10 ,30 ,20 ,30 ,40 ,30 ,30 ,30 ,30 ,40 ,40 ,30 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8408,Dominica,0 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,10 ,0 ,0 ,10 ,0 ,0 ,0 ,20 ,10 ,0 ,10 ,0 ,10 ,0 ,10 ,10 ,10 ,0 ,10 ,20 ,10 ,0 ,10 ,0 ,10 ,0 ,10 ,10 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8411,Dominican Republic,30 ,10 ,10 ,20 ,20 ,40 ,20 ,20 ,20 ,10 ,20 ,20 ,30 ,80 ,60 ,30 ,30 ,30 ,30 ,30 ,20 ,10 ,10 ,40 ,40 ,20 ,30 ,40 ,20 ,20 ,30 ,70 ,20 ,20 ,20 ,20 ,20 ,20 ,30 ,30 ,20 ,30 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8412,Grenada,0 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,10 ,10 ,0 ,10 ,10 ,20 ,20 ,0 ,10 ,10 ,0 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,10 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8413,Guadeloupe,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8414,Haiti,10 ,10 ,0 ,10 ,10 ,0 ,0 ,10 ,10 ,0 ,0 ,10 ,10 ,10 ,10 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,0 ,10 ,10 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8415,Jamaica,40 ,60 ,20 ,50 ,50 ,50 ,40 ,30 ,30 ,20 ,50 ,40 ,40 ,70 ,40 ,50 ,60 ,70 ,180 ,120 ,40 ,30 ,70 ,40 ,50 ,50 ,50 ,60 ,70 ,60 ,40 ,40 ,40 ,50 ,50 ,40 ,30 ,50 ,60 ,50 ,70 ,80 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0,10 ,
8416,Martinique,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8417,Montserrat,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8421,Puerto Rico,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8422,St Kitts and Nevis,10 ,10 ,10 ,20 ,10 ,0 ,10 ,10 ,10 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,20 ,10 ,10 ,20 ,10 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,20 ,0 ,0 ,10 ,10 ,20 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8423,St Lucia,10 ,0 ,0 ,0 ,10 ,10 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,10 ,30 ,10 ,10 ,10 ,0 ,0 ,10 ,10 ,10 ,10 ,10 ,20 ,10 ,10 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8424,St Vincent and the Grenadines,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,10 ,0 ,0 ,10 ,30 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8425,Trinidad and Tobago,40 ,60 ,50 ,70 ,140 ,50 ,60 ,40 ,30 ,40 ,60 ,90 ,90 ,40 ,80 ,80 ,80 ,50 ,130 ,60 ,80 ,70 ,50 ,60 ,60 ,60 ,60 ,70 ,70 ,60 ,50 ,80 ,50 ,50 ,40 ,40 ,50 ,60 ,70 ,80 ,80 ,80 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8426,Turks and Caicos Islands,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8427,"Virgin Islands, British",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8428,"Virgin Islands, US",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8431,St Barthelemy,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8432,St Martin (Fr),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8433,Bonaire/SE/Saba,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8434,Curacao,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
8435,Sint Maarten (Dutch part),0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9101,Benin,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9102,Burkina Faso,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9103,Cameroon,20 ,20 ,10 ,20 ,20 ,20 ,20 ,20 ,10 ,10 ,20 ,30 ,10 ,20 ,10 ,20 ,10 ,10 ,80 ,60 ,10 ,20 ,30 ,10 ,20 ,20 ,10 ,20 ,20 ,20 ,20 ,10 ,10 ,20 ,10 ,20 ,20 ,20 ,20 ,20 ,20 ,20 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9104,Cabo Verde,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9105,Central African Republic,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,30 ,0 ,0 ,0 ,0 ,20 ,20 ,0 ,0 ,0 ,10 ,0 ,50 ,0 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9106,Chad,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9107,Congo Republic of,10 ,0 ,20 ,0 ,10 ,10 ,0 ,10 ,20 ,0 ,10 ,10 ,10 ,10 ,0 ,20 ,0 ,10 ,0 ,10 ,0 ,10 ,10 ,10 ,10 ,10 ,0 ,10 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9108,Congo Democratic Republic of,40 ,70 ,50 ,40 ,30 ,50 ,50 ,80 ,40 ,70 ,30 ,90 ,80 ,50 ,60 ,70 ,70 ,40 ,100 ,130 ,150 ,130 ,130 ,250 ,140 ,290 ,260 ,200 ,220 ,360 ,140 ,240 ,150 ,140 ,210 ,170 ,150 ,180 ,160 ,150 ,170 ,120 ,50 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9111,Côte d'Ivoire,10 ,10 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,20 ,10 ,10 ,0 ,10 ,20 ,20 ,10 ,10 ,10 ,0 ,20 ,10 ,10 ,10 ,20 ,10 ,10 ,20 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9112,Equatorial Guinea,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9113,Gabon,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9114,Gambia,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,10 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9115,Ghana,140 ,130 ,150 ,120 ,130 ,150 ,130 ,120 ,110 ,130 ,200 ,90 ,170 ,150 ,100 ,140 ,170 ,170 ,340 ,160 ,120 ,130 ,140 ,140 ,120 ,140 ,250 ,160 ,140 ,180 ,130 ,130 ,120 ,140 ,160 ,160 ,150 ,110 ,150 ,170 ,190 ,200 ,90 ,10 ,0 ,0 ,0 ,0 ,0 ,10,10 ,
9116,Guinea,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,10 ,10 ,10 ,10 ,20 ,0 ,0 ,10 ,10 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9117,Guinea-Bissau,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9118,Liberia,30 ,30 ,10 ,10 ,30 ,50 ,30 ,10 ,10 ,20 ,20 ,20 ,20 ,10 ,10 ,10 ,10 ,20 ,10 ,10 ,10 ,10 ,0 ,20 ,10 ,10 ,10 ,20 ,10 ,40 ,10 ,10 ,10 ,0 ,10 ,10 ,10 ,10 ,10 ,10 ,20 ,30 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9121,Mali,10 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,10 ,0 ,10 ,10 ,10 ,0 ,10 ,0 ,10 ,10 ,10 ,0 ,0 ,10 ,10 ,0 ,10 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,10 ,20 ,0 ,0 ,0 ,10 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9122,Mauritania,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9123,Niger,10 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
9124,Nigeria,310 ,360 ,280 ,360 ,500 ,590 ,420 ,360 ,340 ,320 ,370 ,280 ,380 ,550 ,320 ,390 ,530 ,530 ,490 ,460 ,340 ,320 ,560 ,440 ,390 ,380 ,860 ,430 ,740 ,560 ,360 ,380 ,380 ,380 ,480 ,490 ,420 ,390 ,410 ,490 ,640 ,600 ,280 ,0 ,0 ,0 ,0 ,0 ,10 ,20,20 ,
